original_row_index,pred_test
68515,3.51
1673,3.92
55363,3.63
37477,3.59
69979,3.49
54719,3.8
74794,4.0
76389,3.55
62963,3.88
73699,4.15
46168,2.54
15126,3.93
42255,4.0
71105,3.4
79455,3.97
23306,2.81
17389,3.86
45258,3.76
38086,2.69
27487,3.92
26330,3.58
28487,3.76
72559,3.61
41144,3.46
71802,3.66
39179,3.27
67147,3.98
54099,3.6
18111,3.89
17481,3.39
59355,3.73
38557,3.34
44939,3.63
52149,4.18
35860,3.86
32537,4.0
54875,3.85
50418,4.31
66074,4.03
42184,3.82
50778,3.77
13573,4.41
16827,3.99
22760,3.86
75832,3.89
23226,2.82
77623,3.66
79011,4.1
76692,4.12
56729,2.71
79826,3.89
6366,3.84
69515,3.32
568,3.0
65382,3.57
17647,2.63
66086,3.39
77242,2.58
59950,4.1
81039,3.9
16150,4.52
77176,2.86
6094,3.27
54325,4.12
14125,4.1
44293,3.04
77843,3.73
59905,3.72
28257,3.85
51497,3.35
15826,2.94
24581,3.56
25679,4.04
33330,3.77
14019,3.07
53636,3.88
18408,3.31
64542,4.01
21516,4.36
6000,3.03
13935,3.2
49006,3.93
68417,3.68
71786,4.24
38270,3.59
46548,3.05
44742,2.99
287,3.42
29064,4.08
12771,3.69
80400,3.56
59314,3.28
47617,4.36
62014,3.24
73420,4.12
43512,3.75
59566,2.98
29218,3.99
7113,3.62
47624,4.02
44676,3.69
59796,4.05
27112,3.93
73706,3.5
66628,3.63
39924,3.07
11913,3.39
22,4.52
71971,3.82
73024,3.57
4696,3.39
54046,4.08
52879,2.93
13453,3.73
2329,4.0
77938,4.01
15559,3.66
41426,3.38
58598,3.63
65333,4.29
11536,3.46
58733,3.44
75108,4.1
58220,4.03
60174,3.75
10332,3.27
30801,3.13
52858,3.28
49628,3.49
72154,4.27
29190,3.33
66444,3.44
6599,3.53
80981,3.74
43371,3.25
31574,3.77
42026,3.65
64441,4.03
9812,4.15
21679,3.41
64990,3.19
61510,3.57
66265,3.77
20568,3.74
1526,2.92
78694,3.42
73183,3.58
19484,4.3
50446,4.36
45318,3.9
63167,4.48
32581,3.87
56734,2.98
12483,3.73
68564,3.93
68039,3.59
44341,2.69
29358,3.37
74057,2.96
78607,2.32
68788,3.47
78100,3.24
41187,2.76
34290,3.33
8301,3.43
6025,3.72
57761,3.75
53907,3.51
14802,3.46
63979,3.3
63318,3.53
17125,3.57
3777,3.68
47002,3.11
49774,3.64
23758,3.8
57430,4.27
74572,3.33
63265,3.27
77430,3.97
54529,4.48
13593,3.68
20892,4.19
7686,3.81
17368,3.88
14818,3.97
21860,3.81
55278,3.52
62684,3.67
50556,3.48
35629,4.05
59839,3.79
52461,4.52
52530,4.31
14920,3.36
23969,3.98
44921,4.25
48840,3.93
12183,3.85
35167,3.0
57372,3.13
46861,4.23
43078,3.33
79761,4.19
18139,3.32
81515,3.54
6014,4.19
12451,3.99
15191,3.98
55836,3.87
40987,3.31
47214,3.6
38085,4.22
5170,4.29
22898,3.57
13082,3.81
6564,3.79
60853,3.92
34619,3.04
38800,3.83
59867,4.11
30298,4.13
33540,3.99
13276,3.42
9836,3.96
67070,4.31
11807,4.0
19548,3.03
64763,3.72
75255,4.02
14474,3.62
11665,3.36
1671,3.35
358,4.0
30737,3.47
43332,3.14
63001,4.0
27222,3.82
65058,4.33
71845,3.42
5164,3.82
21020,3.49
38712,3.8
53707,3.47
46913,3.27
26433,2.94
68569,3.5
34471,3.12
26181,4.27
26037,3.23
65239,4.07
13928,3.27
14943,3.09
37054,3.48
15431,3.21
67054,4.08
13751,3.62
54896,3.64
17978,3.42
35386,3.27
68197,3.49
13235,3.36
55164,3.43
39467,3.37
1219,4.13
26934,3.17
20070,4.16
62180,4.21
33126,3.6
71733,4.21
80722,3.69
49840,3.46
58237,4.14
78049,3.76
15176,2.87
6322,3.77
2587,3.45
14170,4.19
6286,3.66
6368,3.49
70088,3.31
33526,3.07
49177,3.91
4897,4.24
48049,3.77
16143,3.78
22149,3.98
66143,3.37
77292,3.94
78312,3.86
27681,4.34
17197,4.15
29402,3.82
29939,4.21
2506,3.49
77855,3.11
21611,3.03
24697,3.21
47087,3.44
64248,2.68
44922,4.0
17536,3.86
56841,3.07
44280,3.37
68697,4.05
68195,2.97
59759,3.56
38119,3.25
39085,3.6
79351,3.85
8557,3.74
21891,3.22
40123,3.87
77158,3.7
65973,3.03
50272,3.3
13462,3.75
16899,3.77
40906,3.78
45134,3.67
29657,4.12
32613,3.91
540,4.09
2348,3.92
24979,3.68
69603,3.14
42233,3.85
1845,3.83
48903,3.22
26137,3.28
69963,3.72
4944,3.25
611,3.87
50242,4.41
62573,3.36
56233,3.72
52873,3.43
56283,4.15
56847,3.9
16961,4.07
11539,3.28
64169,4.03
20766,3.25
75534,4.15
22099,4.23
27444,3.56
35851,3.94
59251,3.72
617,3.41
7603,3.25
41079,4.0
23176,3.37
43598,3.7
63908,3.98
10592,4.19
23639,4.17
41469,3.12
18772,3.92
59974,4.49
74632,2.76
53633,3.94
44914,4.31
26253,3.87
18004,2.79
19762,3.24
7086,3.94
54146,3.93
39106,3.3
69446,4.48
50026,3.78
15704,3.49
65598,3.6
25499,2.94
80913,3.15
9334,3.03
76062,4.11
76490,3.99
7035,3.71
61674,3.82
15437,3.37
60786,3.53
38541,3.28
76751,3.09
34152,2.96
48717,3.83
43426,3.67
55112,4.1
40250,3.66
29272,3.12
46567,4.23
29131,3.59
11704,3.51
43992,3.2
23995,3.46
73273,4.02
33902,4.07
16769,3.44
61706,2.59
12793,3.77
38506,3.46
23741,3.64
73170,3.64
80815,3.82
39347,3.65
79785,3.93
46988,3.52
62355,3.67
70075,3.4
29145,3.36
44979,4.07
24892,3.75
74978,3.03
76418,4.15
4629,3.76
50891,4.0
53031,3.98
54862,3.96
34003,4.03
38745,3.03
79859,3.72
3336,3.73
18340,3.65
41888,4.19
52965,3.83
7441,4.22
31496,3.94
67802,3.93
19651,3.36
24688,3.81
39163,3.63
34229,3.72
36291,3.94
42616,4.46
36239,3.55
44077,4.12
8367,4.19
63142,3.97
14169,3.42
39121,3.36
37051,3.45
77826,3.76
73591,3.32
49051,3.71
67045,2.59
963,4.0
13410,3.38
76609,3.35
52055,3.35
68241,4.1
39602,3.64
61171,3.9
28601,3.66
80309,4.26
79270,3.86
45706,3.79
49345,3.75
55549,3.59
36094,3.77
40037,3.59
33081,3.45
29329,2.86
1109,3.52
22701,3.0
81678,3.03
62140,4.1
1166,3.83
2628,3.21
67276,4.0
53674,3.39
35269,2.75
27096,2.98
29505,4.12
29012,3.56
28091,3.34
75007,3.64
21352,3.68
6507,2.79
80311,3.79
3597,4.05
37364,3.09
11847,3.56
33903,3.28
21432,4.02
45121,3.15
45843,4.52
80578,3.86
76923,3.45
62204,2.69
23276,3.12
58471,3.62
77862,3.23
64066,3.08
48819,4.52
80162,3.04
4005,3.87
16236,4.15
52028,3.6
66207,3.94
60846,3.77
48280,4.52
35910,2.62
26097,4.23
47235,3.48
6626,3.39
59827,3.79
4334,4.24
32701,4.19
7553,4.15
26309,4.05
25265,2.81
22772,3.77
80515,3.52
74537,3.77
68719,2.88
17779,3.87
52872,4.07
66426,3.17
40779,2.71
8600,4.38
20836,2.91
67537,3.77
7367,3.22
81742,3.36
67698,3.93
63499,3.27
53368,3.9
27707,3.22
57896,3.58
24633,3.9
11703,3.25
54627,3.77
35313,3.77
42056,4.19
80481,3.03
39384,3.17
17614,4.23
29878,4.04
12873,4.25
64437,3.98
36745,3.11
40756,3.8
39722,4.51
44284,4.02
2651,4.11
48816,3.24
35203,3.86
62287,4.41
6460,4.26
31139,3.75
43449,3.76
51877,3.51
5083,3.05
52654,3.74
18855,4.31
52818,3.56
36099,3.42
22570,2.51
79647,3.32
62003,4.0
74976,3.56
63646,3.46
50206,3.69
34620,3.07
53856,3.75
45071,3.7
79398,3.44
37498,3.77
13237,3.83
73752,2.86
13845,3.99
79677,3.86
76372,3.39
77061,2.95
74264,3.21
19424,2.82
19613,3.97
81373,3.52
14748,2.85
54997,4.03
68493,3.79
80793,3.46
1620,3.87
60051,3.81
68116,3.71
36202,3.75
42746,3.44
72358,3.95
52082,3.99
72923,3.51
50868,3.77
11406,3.37
8783,3.74
41910,3.88
33801,3.62
77994,3.35
19382,2.77
26465,4.16
57067,3.58
10271,3.86
55492,3.83
5593,4.23
16539,3.71
25260,3.59
27772,3.83
21910,3.85
22659,3.26
58856,4.24
15765,4.12
19326,3.25
74905,3.67
67740,3.7
74870,3.28
65811,4.06
4551,3.38
51747,3.9
10348,3.2
39171,4.03
62424,3.75
30886,3.08
78883,4.35
62236,4.07
70190,4.19
54870,4.1
68495,3.93
50738,4.06
7993,4.16
72561,2.34
29820,4.19
77296,3.65
54262,3.19
70968,3.9
45061,3.89
11233,3.94
12675,3.08
19808,3.17
8079,3.16
73956,3.04
35200,4.08
29654,3.84
34524,3.55
60956,3.85
80092,3.77
34510,3.12
5848,4.01
58428,3.42
24455,3.37
48418,3.31
49996,3.81
48630,4.05
24232,3.17
50793,3.79
71319,3.63
11945,3.39
34734,3.62
64106,3.87
61727,4.03
52096,3.25
40416,3.77
15139,3.59
62071,3.18
10739,3.05
38248,3.64
22391,3.27
27125,3.61
3373,4.09
12712,3.8
26171,3.46
62957,3.84
38607,3.67
11485,3.25
56047,4.19
500,4.15
47294,3.88
7144,3.52
20131,3.92
64349,4.35
72045,3.84
74943,3.2
51498,4.11
6505,3.57
12571,4.14
31135,4.03
38980,3.87
36899,3.17
34768,4.17
70795,3.24
72628,3.0
53645,3.61
24901,3.9
26941,3.66
43397,3.77
13272,3.67
7019,3.81
20591,3.8
56911,2.6
21626,3.9
56534,3.48
4062,3.59
63273,3.77
77860,2.69
44295,3.6
12203,3.32
71702,4.08
9830,4.51
21090,3.66
49212,3.3
22296,3.99
44801,3.5
9725,3.65
13726,3.88
34226,3.52
41774,3.5
2631,3.9
38654,3.86
4379,4.09
9661,3.06
59151,4.19
81825,3.0
29567,3.76
75766,3.86
62847,3.7
13294,3.84
49197,3.37
71568,3.59
46036,3.46
49638,4.0
64629,4.23
54266,3.42
79050,4.15
55004,3.89
57438,4.28
50585,3.45
6310,3.84
167,3.83
14160,4.48
33640,4.1
45938,3.92
8885,3.6
32707,4.24
27483,3.2
34761,3.67
1493,3.93
58540,4.33
44007,3.86
11629,3.8
22005,3.39
41879,4.15
45457,3.58
31194,3.68
10198,3.48
43406,3.54
18434,3.7
65035,4.27
13645,3.85
74127,4.24
28953,3.42
41709,3.72
23865,3.73
80040,3.14
74381,3.57
51327,3.82
75082,3.87
235,3.77
23292,3.81
79494,3.72
38602,3.8
40215,4.31
49595,3.8
22983,3.49
77194,3.63
29260,3.29
46769,2.86
73659,4.33
22833,4.21
41586,2.86
63858,4.0
57261,3.66
79995,3.33
17884,3.96
42284,3.66
79446,3.62
44113,3.05
13242,3.17
76810,3.56
51851,3.1
48967,3.05
9506,3.22
47826,3.39
68982,3.77
14538,3.87
18566,3.59
76888,3.27
19360,3.4
2872,3.49
7806,4.23
42413,4.2
23260,3.49
44663,3.38
17103,3.82
26406,3.36
43481,3.96
89,3.76
62650,3.59
69002,3.88
2612,3.36
28679,3.46
30490,3.97
80367,3.71
11830,3.27
4975,3.54
64282,3.9
23010,3.06
40508,3.38
71057,4.05
64517,4.41
80345,3.69
73807,3.56
18625,3.19
73873,3.86
74403,3.85
46095,4.4
3697,3.95
77537,2.62
47026,4.07
41681,4.0
77662,3.74
31005,4.06
23081,4.03
22768,3.87
46504,3.39
50911,3.46
75457,3.65
28758,2.69
7328,3.57
69951,3.74
34934,4.36
31608,3.86
32487,4.14
13124,3.33
20922,4.07
30508,3.46
76544,3.95
46849,4.04
69393,4.17
61824,2.64
7679,4.0
36822,3.39
3840,3.3
28707,4.15
78265,3.43
41795,3.46
3416,4.46
23568,4.03
35446,4.0
50905,3.39
42153,3.64
65849,3.94
74141,3.2
45093,3.59
63527,3.66
71371,3.77
62873,3.78
47069,3.9
50134,3.78
2559,3.17
71258,3.13
32656,3.27
68919,3.11
79665,3.31
54949,4.07
80454,3.8
50202,3.97
36670,4.29
11497,3.33
7992,3.44
62787,4.15
72179,3.78
54000,3.39
65390,4.05
80751,3.48
32215,4.04
4541,4.14
19481,4.15
58459,3.62
36681,3.38
36042,3.84
24530,3.07
28143,4.35
46392,4.48
22650,3.66
55923,4.14
50165,3.87
3864,3.19
65028,3.97
51773,3.93
56774,3.61
75220,3.84
22018,2.79
6637,4.01
60423,3.85
5596,3.9
79881,3.15
43456,3.04
12055,3.92
16880,4.1
58121,4.06
25919,4.27
8450,3.28
2857,3.4
9828,3.24
33924,3.51
76823,3.53
76326,3.62
11015,3.42
48790,3.47
79832,3.65
25969,3.77
17133,3.2
29135,3.47
8083,3.68
1567,3.13
15919,3.5
18322,3.43
13357,4.06
60560,3.2
12415,3.84
32748,3.9
72105,4.23
72869,3.88
59270,3.28
53004,3.49
4073,3.83
22789,3.95
34100,3.79
39169,3.12
6416,3.31
67300,3.86
51936,3.34
46627,3.53
32534,4.13
11955,3.46
19441,3.61
42964,4.23
80577,4.23
5286,3.97
39874,3.52
20658,4.04
11851,3.89
15717,3.42
34735,3.32
60731,3.08
40410,3.88
80361,3.56
27215,3.56
46961,4.01
70244,2.47
15825,4.11
53282,3.66
41160,4.05
61086,3.94
58925,3.85
21544,2.69
13848,2.97
20369,3.58
14283,3.99
76638,2.3
17840,3.55
26569,3.47
9789,3.7
30619,2.75
35645,4.08
59343,3.56
41688,3.59
42762,4.05
79789,3.17
41288,3.97
34208,4.33
38230,3.97
31034,4.35
17132,4.1
57014,3.71
79742,3.77
74425,4.51
81276,3.21
9808,3.78
51688,3.69
17499,4.48
66247,3.67
12527,3.84
76122,2.86
11128,2.77
60091,3.49
48823,4.08
54140,3.99
68125,3.35
30339,2.9
5754,3.46
12193,3.39
36677,3.93
18661,3.41
7850,4.22
64491,3.17
55026,3.62
31217,3.75
69443,4.03
26895,3.05
13624,3.79
81731,3.3
49319,2.91
191,3.75
43911,3.78
1257,2.96
45406,3.69
70981,3.65
80648,3.74
3133,4.33
53744,3.42
835,3.09
19735,4.18
32129,3.63
71638,3.1
25614,3.44
64665,3.86
77554,3.41
48270,3.56
60807,3.76
31795,3.55
39834,3.79
73899,3.9
38219,4.06
26302,4.09
48354,3.77
1044,4.01
59866,4.06
72494,3.73
11322,3.46
42899,3.68
40723,3.46
37002,3.64
60960,3.62
9034,2.98
52550,4.1
6019,2.77
67603,3.15
29253,2.93
23507,4.13
6903,4.06
65803,3.7
15650,3.46
48864,4.03
74912,3.87
10208,3.61
35554,4.05
41934,3.8
54559,3.84
32540,3.5
42179,3.46
29427,3.25
54967,2.59
72465,3.98
4635,3.97
23456,3.49
19671,3.45
50197,3.8
47707,3.74
61835,3.74
6026,4.01
32053,3.99
1610,2.8
5772,3.98
80897,3.37
66692,4.19
29937,3.77
15117,2.44
75223,3.73
13487,3.55
33438,4.11
20618,4.4
48193,3.93
21873,3.2
74302,2.77
65484,3.81
7266,3.82
47202,3.67
66949,3.62
59663,3.36
65031,3.7
10101,4.22
75582,3.89
34465,3.25
8371,4.12
68662,2.57
35649,4.14
56272,3.0
43910,3.5
3847,3.59
15473,3.05
35227,3.41
16637,3.79
48741,4.24
21884,3.36
33980,3.68
67793,3.89
68551,3.46
45443,4.11
65065,4.11
21473,4.41
1487,3.46
17984,3.7
1660,4.24
15655,3.85
23022,3.75
79975,2.97
7212,3.86
59424,3.39
15202,3.55
56948,2.59
79977,3.54
32044,4.04
7589,2.92
31278,3.73
57342,4.24
40654,3.82
8665,3.35
76865,2.51
51213,3.58
42827,4.04
70305,3.45
20365,4.15
26633,3.18
67017,3.76
79273,3.83
40620,3.64
10957,3.39
36368,3.87
20012,4.52
70471,3.98
70328,3.84
78770,3.37
52727,3.62
81527,3.05
54451,3.16
65673,4.15
37550,3.77
79061,3.38
52163,3.73
7925,4.41
5220,3.72
28277,3.44
34365,3.74
1807,3.98
8851,3.84
76986,2.76
2187,2.94
9567,3.06
61736,2.92
22645,3.46
71612,3.49
47895,3.47
55163,3.8
74498,3.03
50703,3.69
17299,2.59
41480,3.55
47329,3.62
1581,3.8
69243,3.69
9307,3.44
77847,3.55
65481,3.89
31599,3.68
14777,4.48
50578,3.99
64865,4.0
31370,3.69
7152,3.21
38737,3.92
51347,3.38
24726,3.42
81780,3.82
67862,3.02
26928,3.05
39537,3.0
3515,3.52
37345,3.94
78644,3.55
72534,3.85
81482,2.75
11042,4.21
36302,4.1
32477,4.0
18327,3.83
41222,3.48
56280,3.19
46076,3.61
50335,3.67
77276,3.53
16142,3.57
18351,3.47
13168,4.01
11362,3.61
28474,3.9
57984,3.42
53963,3.87
19840,3.17
27925,4.11
46030,3.63
57684,3.42
21511,4.08
1110,3.33
73831,3.57
69534,3.44
8966,3.05
18724,3.67
17451,3.9
50164,3.81
17973,3.74
39223,4.36
48177,3.44
41071,3.81
13526,3.64
13425,3.7
11708,3.63
50209,3.92
30008,3.62
9283,2.85
62613,4.15
17324,4.11
55353,3.37
15806,3.85
45032,4.11
1056,4.41
1217,4.3
58335,3.21
68084,3.52
29647,3.32
77814,3.83
17393,3.1
10215,3.81
62496,3.67
27973,3.52
142,3.68
12475,3.75
11953,3.27
56260,3.8
30689,3.46
40043,4.22
51949,4.18
6787,4.06
21695,4.12
48738,4.14
10803,3.56
32819,2.54
47242,3.72
12234,4.31
35916,3.36
20837,3.45
39566,3.45
17290,3.17
26518,3.35
56072,3.83
88,4.48
59836,4.07
57840,3.97
20707,3.46
16284,3.58
2134,4.22
60238,3.27
13051,3.5
6021,4.0
6345,3.15
45054,3.95
63614,2.47
74205,3.53
17117,3.23
75750,4.01
71737,3.46
44270,4.1
37171,4.2
42318,3.57
35197,3.33
64843,4.11
27767,3.71
56314,3.69
28551,3.76
52129,3.94
70048,3.9
8300,3.87
46952,3.91
60089,3.16
12208,3.48
324,3.09
76278,3.39
42898,2.85
63968,3.56
59597,4.33
48374,4.21
36467,3.75
67582,3.53
52802,3.53
12202,3.22
9898,2.89
59243,3.77
49174,3.87
54293,3.53
35221,3.61
75684,3.77
18634,4.09
64154,4.33
51472,2.95
32447,4.51
42217,3.98
19168,3.42
32725,4.12
17392,3.74
16631,3.63
36349,3.49
7770,3.46
53948,3.14
17771,3.73
12481,3.44
67425,3.97
35041,3.95
75069,3.36
37923,3.28
38356,3.74
42421,3.83
22069,4.03
70617,4.31
78231,2.75
36842,3.84
69767,3.97
45982,3.63
74720,3.52
7780,3.67
27124,3.22
27082,3.93
18249,3.1
21755,3.37
56120,3.39
45957,3.77
77060,3.31
27509,3.55
31056,4.3
15386,4.33
57549,4.09
11401,3.57
45688,2.63
34447,3.43
80347,3.51
4224,2.85
39021,3.88
32444,4.23
13423,3.89
55725,3.42
28644,3.36
71611,3.4
57850,4.19
5453,3.37
71046,3.75
48085,3.96
71186,3.83
35112,3.48
14969,3.11
75066,3.42
14838,3.83
66952,4.33
72053,4.11
64921,4.09
74140,4.27
59942,3.59
22047,3.03
37836,4.02
70465,3.58
29470,3.27
36025,3.23
4285,3.31
38284,3.16
28905,3.95
4044,3.75
74107,3.95
10835,4.05
21922,3.09
64054,3.62
58176,3.64
54477,3.54
80977,3.44
53626,3.6
64876,3.44
66248,3.63
73607,3.82
50324,4.29
25575,3.62
17895,3.8
63518,3.78
1256,3.83
47059,3.72
81077,3.83
59113,3.9
41232,3.9
24523,3.35
18388,3.54
37858,3.35
80892,3.64
21871,3.23
72733,3.46
22706,3.32
70435,4.0
81621,3.76
24347,3.39
55448,3.71
50293,3.84
75340,3.48
18070,4.09
78174,3.5
54819,3.59
50916,3.79
66954,3.37
18528,3.8
80138,3.3
23992,2.98
15328,3.62
81056,3.74
31270,3.82
15448,4.48
41049,2.89
17556,3.05
11108,3.19
77354,3.11
38986,3.72
22613,2.97
79122,4.05
46135,3.36
45603,3.11
14972,3.63
76939,4.0
51451,4.0
50939,3.67
78246,3.86
41078,4.06
69168,3.82
64157,3.17
34387,2.92
14936,3.82
59972,3.95
25830,4.17
42727,3.97
47945,4.02
24505,3.58
70371,3.94
13336,3.52
81838,3.14
8200,3.24
36483,3.85
26972,4.31
28153,3.84
583,4.21
50965,3.86
56302,3.89
77621,3.11
58926,3.57
25863,4.1
3826,4.0
51849,3.69
56640,4.17
24430,3.7
24176,3.38
53090,3.44
30389,4.19
60562,3.42
55885,3.4
73380,3.77
43383,3.6
20989,3.8
72339,4.42
22865,3.27
67632,3.35
31970,4.23
21542,3.99
14334,3.39
44967,4.33
2960,3.99
15084,3.68
5856,3.42
39356,3.44
8804,3.75
41800,2.75
59303,3.15
57431,3.8
12795,4.02
62411,4.1
45652,3.24
63298,3.77
68303,3.17
27114,4.03
59681,4.09
44966,4.06
40880,2.69
45656,3.05
18569,3.88
15213,3.7
11253,3.99
54522,3.17
38722,4.01
13703,3.44
63277,4.22
3219,3.19
45215,3.95
19758,3.33
81005,4.12
77147,3.32
60694,2.92
51266,3.77
49036,3.27
58429,3.83
28971,3.36
75397,3.45
76089,3.44
73137,3.76
67999,4.05
66935,4.52
29098,3.51
33913,4.25
79358,3.97
1382,3.62
13886,3.94
56420,3.28
43463,3.14
52378,4.05
73822,3.33
5806,3.55
21802,3.24
46531,3.24
32536,4.12
14335,3.78
11138,3.4
77833,3.84
70373,3.51
47124,4.17
4818,3.63
71256,3.02
54827,3.17
66402,3.73
70040,3.81
52534,3.84
76315,3.77
62814,3.79
78372,3.7
58860,4.06
9694,4.22
49412,3.96
55460,4.18
20203,3.02
33119,3.59
31722,3.71
39692,2.69
18242,3.77
79333,3.08
53627,4.03
9064,3.68
38185,3.95
57469,4.03
27479,3.68
60505,3.57
3527,3.29
80963,3.01
23583,3.94
71516,3.89
77624,3.18
26188,3.87
73905,3.51
14927,3.76
47843,3.64
51502,4.43
36739,3.63
49290,3.42
42714,3.18
31775,3.49
75481,3.97
64357,4.15
38200,3.56
41830,3.96
52198,3.84
23283,3.42
81580,3.93
62784,3.82
26326,2.95
79064,4.16
79448,4.0
39378,3.42
17842,4.08
77908,3.32
56441,3.9
43874,3.14
57700,3.81
43193,3.75
49792,3.82
43544,3.76
51864,4.11
887,2.79
39932,3.86
17758,3.78
14021,3.73
60012,3.5
25630,3.24
77831,3.64
64985,3.47
32321,4.19
32990,3.69
47333,3.89
10082,3.27
63469,4.32
39289,4.15
55194,4.17
36170,4.1
56973,3.53
21916,3.42
8292,4.06
19127,4.21
64634,2.91
35180,3.58
39469,3.03
35247,3.63
18198,3.74
22216,3.28
49903,3.13
22227,3.73
68302,3.83
74967,3.82
31816,3.43
73339,3.31
11101,4.2
50829,3.03
54238,3.38
38253,4.22
1617,3.9
50493,4.16
42523,3.45
78386,4.11
78240,4.21
12198,4.01
72642,3.81
46388,4.03
11746,4.23
3442,4.24
13538,4.31
53483,3.84
67166,3.55
72710,3.39
73005,3.43
58830,4.02
56489,3.24
24561,3.42
11442,3.97
17367,3.58
13399,3.6
35358,3.86
47175,3.49
58292,3.81
40405,3.23
680,4.1
11995,3.5
13965,4.1
47277,3.62
41507,3.77
51068,3.78
20221,3.79
49807,3.89
20214,3.77
35123,3.78
10752,3.68
9634,3.58
32302,4.0
38715,3.17
11232,3.83
49816,3.44
76791,3.68
24345,3.69
56603,3.79
49207,3.75
72487,3.82
46636,3.92
29902,3.19
64304,3.71
59054,4.25
35825,3.8
3883,3.79
42778,3.66
51996,3.4
78067,3.99
44642,3.81
9963,3.66
30427,3.98
57290,4.12
12803,3.66
7038,3.71
45332,3.27
65639,2.75
10279,3.94
18343,3.59
50311,4.1
43480,3.41
70852,3.28
51007,3.89
74277,3.73
31519,3.6
73919,4.25
21292,3.74
39226,4.04
10084,2.7
52205,4.29
18899,3.35
76943,2.68
80651,4.48
2052,3.04
41220,3.28
23508,4.0
4312,4.25
73860,3.0
80106,3.53
36749,3.65
9744,3.74
6102,3.8
35532,3.56
62324,4.27
74289,3.63
27710,4.07
30115,2.89
5577,3.42
69226,4.06
12499,3.66
74167,3.98
43420,3.94
56873,3.09
65517,4.16
10837,4.31
22463,4.02
1238,3.24
80826,3.12
62390,2.87
72443,3.79
79394,3.67
49710,3.56
53120,4.0
12255,3.27
4152,4.13
10566,2.87
39318,4.02
29603,3.77
31877,4.05
74055,2.71
60161,3.73
53218,3.77
48896,4.12
10357,3.76
52022,3.29
35038,4.15
46457,3.59
33084,3.39
69003,3.33
25156,2.98
79419,3.23
19516,4.23
68732,3.82
12624,3.85
14026,3.66
23496,4.33
56436,3.83
65826,3.83
2246,3.86
37576,3.42
70220,3.88
36010,3.53
69391,4.04
2192,3.88
1553,3.01
53914,3.24
79979,2.62
69758,3.86
866,4.27
2061,3.21
63944,3.47
63334,3.72
7923,4.33
48916,3.72
59770,4.3
66287,3.95
28668,2.94
1198,4.05
19795,3.75
8908,3.37
30334,4.11
18021,3.63
54053,3.25
836,2.62
6358,3.76
9742,3.86
4433,3.6
68674,3.48
7698,3.07
71058,3.89
24123,3.84
64004,3.46
71636,3.49
18344,3.57
22185,3.46
46160,3.62
22050,3.78
60401,3.98
64303,3.75
64044,3.42
33728,3.27
44245,3.09
72173,4.23
65444,3.19
32208,3.34
74683,3.67
49786,4.2
30149,4.12
43236,3.29
25715,4.03
19976,3.07
38691,4.48
54732,3.84
75909,3.66
76550,4.52
72523,3.03
34180,3.59
2125,4.33
19126,4.3
29002,3.98
73731,4.02
5992,3.42
54254,3.81
41015,4.35
48589,4.24
26624,3.43
41973,3.39
80852,3.87
12924,4.36
61080,3.53
65179,3.02
67215,3.86
47139,3.87
34283,3.59
80464,3.58
47088,3.23
69946,3.14
61112,3.08
49894,3.7
37101,4.33
42154,4.02
72362,4.49
31369,3.38
51987,3.85
26805,3.87
79220,3.39
31797,3.5
62773,4.0
15376,3.91
24906,3.16
27762,3.45
2009,3.79
39739,3.97
43642,3.23
27379,2.87
62835,3.88
28444,4.01
73249,3.44
77015,3.57
24662,3.01
9539,3.71
5183,4.29
79026,3.67
79294,3.77
49436,4.15
35187,4.14
6755,4.11
24966,2.7
70206,3.79
12119,3.74
48637,4.22
58954,3.66
10363,3.87
43288,3.54
26651,3.89
33422,2.79
31831,3.97
50910,3.22
17575,4.0
69467,4.22
73044,3.86
54592,3.17
54090,4.24
73713,3.46
7552,3.76
60689,3.46
18920,3.56
39418,3.28
29536,3.73
31584,3.53
62065,3.97
70507,4.19
24101,3.25
49343,4.14
39306,4.19
19558,3.21
53511,3.9
54568,4.19
41777,3.79
68742,4.17
49958,3.77
45143,3.44
6145,3.72
64962,4.31
72856,4.19
55994,4.35
22955,4.36
77550,3.16
72970,4.03
81613,3.55
36064,3.76
39387,3.67
54206,3.27
28972,2.99
68321,3.24
18777,3.03
39552,3.32
31051,4.15
42030,3.06
78370,3.95
75690,4.04
41799,3.77
75511,3.43
30692,3.34
37914,4.06
66046,3.42
18367,3.03
7398,3.73
80678,3.47
70747,3.89
30715,3.36
57535,3.77
52725,3.42
5798,3.66
32077,3.86
6380,3.72
78352,3.63
58515,3.57
4400,3.63
77849,3.43
13224,3.53
8819,2.79
27011,3.76
31544,3.66
2050,3.58
54950,4.24
4222,3.57
14790,3.31
24704,3.35
36129,3.92
20332,3.53
45371,3.49
60375,4.24
32441,3.42
30102,3.44
49712,3.13
69721,3.63
55591,3.81
71361,3.56
60686,3.48
39107,3.24
2979,4.1
455,3.63
29188,3.05
16691,3.94
69316,4.08
51518,3.86
70419,3.84
23392,4.52
15549,3.43
45582,3.51
17431,4.05
70687,3.49
10518,4.1
49236,3.74
49479,3.21
58790,3.31
50132,4.27
49081,4.16
55097,3.54
17750,3.6
23590,4.25
53591,3.93
37629,4.51
4159,3.82
61875,3.68
9046,3.1
7897,3.66
70931,3.93
8357,3.92
